## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_2j
observation 102664
shapes  *           * shapes/histos_ww_TopCR_btag_2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_2j.root     histo_Data
bin                                                                             ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              ww_TopCR_btag_2j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            1.3444                        0.4770                        48.3722                       0.9626                        0.8614                        0.2509                        4.4044                        0.1962                        1.2362                        0.2940                        8.0563                        90.7274                       5.6437                        7.1546                        101905.1829                   6.8194                        1.6283                        16.8658                       1.6253                        13.5964                       394.3723                      2436.1031                     
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_fake_syst_ww_TopCR_btag_2j                              lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           
CMS_fake_e_ww_TopCR_btag_2j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_e_ww_TopCR_btag_2j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_m_ww_TopCR_btag_2j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_m_ww_TopCR_btag_2j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
