## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_0j
observation 5618
shapes  *           * shapes/histos_ww_TopCR_btag_0j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_0j.root     histo_Data
bin                                                                             ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            2.1453                        0.9637                        0.0873                        0.3830                        0.2908                        0.0165                        20.5413                       0.0683                        2.3949                        0.0914                        1.7948                        678.8609                      16.8390                       2.1129                        4194.6151                     67.9748                       12.9870                       34.7853                       2.1770                        8.4549                        183.9522                      384.2870                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_fake_syst_ww_TopCR_btag_0j                              lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           
CMS_fake_e_ww_TopCR_btag_0j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_e_ww_TopCR_btag_0j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_m_ww_TopCR_btag_0j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_m_ww_TopCR_btag_0j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_drllrw                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger                                          shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_embedded                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_eff_e                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_e                                                 lnN                 -                             1.0015/0.9972                 -                             1.0000/0.9995                 -                             1.0046/0.9971                 1.0001/0.9954                 -                             0.9943/0.9651                 -                             -                             1.0014/0.9991                 1.0362/0.9683                 1.0000/0.9987                 1.0005/0.9995                 1.0003/0.9995                 1.0037/0.9982                 1.0013/1.0002                 1.0017/0.9978                 -                             -                             -                             
CMS_scale_e                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0046/0.9947                 -                             
CMS_eff_m                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_m                                                 lnN                 -                             0.9984/0.9990                 -                             -                             1.0024/1.0000                 1.0042/0.9971                 -                             -                             1.0001/0.9942                 -                             1.0000/1.0006                 1.0011/0.9988                 0.9683/1.0001                 -                             1.0011/0.9996                 1.0021/0.9990                 1.0019/0.9979                 1.0013/1.0000                 1.0028/0.9972                 -                             -                             -                             
CMS_scale_m                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0047/0.9967                 -                             
CMS_scale_JESAbsolute                                       lnN                 0.9804/0.9990                 1.0017/0.9846                 0.9183/0.9906                 1.0285/1.0083                 1.2071/1.0315                 1.0079/0.9983                 1.0400/0.9940                 0.9807/0.9009                 1.0270/0.9254                 1.0105/1.0215                 1.0353/1.0194                 1.0412/0.9573                 0.9539/1.0633                 0.9416/0.9473                 0.9634/1.0380                 1.0397/0.9608                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2018                                  lnN                 0.9853/0.9877                 0.9953/1.0003                 0.9470/0.9718                 1.0418/1.0260                 1.1315/1.0000                 1.0057/0.9906                 1.0038/1.0014                 0.9807/1.0000                 0.9943/0.9819                 0.9841/1.0374                 0.9979/0.9823                 1.0096/0.9881                 1.0110/1.0324                 0.9416/0.9774                 0.9701/1.0309                 1.0083/0.9879                 -                             -                             -                             -                             -                             -                             
