## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_1j
observation 13180
shapes  *           * shapes/histos_ww_TopCR_btag_1j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_1j.root     histo_Data
bin                                                                             ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              ww_TopCR_btag_1j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            0.4135                        0.1310                        0.5059                        0.1480                        0.1772                        0.0213                        1.7345                        0.0299                        0.3873                        0.0503                        0.5998                        57.3637                       0.4500                        1.1057                        12439.0056                    4.5246                        0.6281                        5.7112                        0.3623                        0.6252                        64.2028                       239.1629                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_fake_syst_ww_TopCR_btag_1j                              lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           
CMS_fake_e_ww_TopCR_btag_1j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_e_ww_TopCR_btag_1j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_m_ww_TopCR_btag_1j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_m_ww_TopCR_btag_1j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_drllrw                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger                                          shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
