## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_0j
observation 6120
shapes  *           * shapes/histos_ww_TopCR_btag_0j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_0j.root     histo_Data
bin                                                                             ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            2.3170                        1.0092                        0.1086                        0.3830                        0.2950                        0.0233                        20.5413                       0.0683                        2.3949                        0.1021                        2.3309                        699.5986                      17.2456                       2.6223                        4652.7816                     71.9874                       13.1369                       35.8716                       2.2490                        8.9036                        185.9562                      399.2151                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_fake_syst_ww_TopCR_btag_0j                              lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           
CMS_fake_e_ww_TopCR_btag_0j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_e_ww_TopCR_btag_0j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_m_ww_TopCR_btag_0j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_m_ww_TopCR_btag_0j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_drllrw                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger                                          shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_embedded                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_eff_e                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_e                                                 lnN                 -                             1.0022/0.9973                 -                             1.0000/0.9995                 -                             1.0033/0.9979                 1.0001/0.9954                 -                             0.9943/0.9651                 -                             -                             1.0013/0.9989                 1.0353/0.9690                 1.0000/0.9990                 1.0008/0.9993                 1.0003/0.9991                 1.0037/0.9983                 1.0012/1.0001                 1.0019/0.9976                 -                             -                             -                             
CMS_scale_e                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0048/0.9948                 -                             
CMS_eff_m                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_m                                                 lnN                 -                             0.9993/0.9991                 -                             -                             1.0024/1.0000                 1.0030/0.9980                 -                             -                             1.0001/0.9942                 -                             -                             1.0011/0.9989                 0.9690/1.0001                 -                             1.0011/0.9994                 1.0020/0.9990                 1.0018/0.9980                 1.0012/1.0000                 1.0027/0.9972                 -                             -                             -                             
CMS_scale_m                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0049/0.9967                 -                             
CMS_scale_JESAbsolute                                       lnN                 0.9805/0.9899                 1.0036/0.9872                 0.9533/1.0151                 1.0285/1.0083                 1.2374/1.0311                 1.0119/0.9861                 1.0400/0.9940                 0.9807/0.9009                 1.0270/0.9254                 1.0094/1.0174                 1.0521/0.9887                 1.0415/0.9578                 0.9549/1.0619                 0.9530/0.9501                 0.9644/1.0372                 1.0385/0.9607                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2018                                  lnN                 0.9903/0.9865                 0.9949/1.0013                 0.9546/0.9999                 1.0418/1.0260                 1.1630/1.0000                 1.0003/0.9941                 1.0038/1.0014                 0.9807/1.0000                 0.9943/0.9819                 0.9857/1.0335                 1.0227/0.9601                 1.0099/0.9880                 1.0108/1.0316                 0.9530/0.9744                 0.9708/1.0304                 1.0080/0.9889                 -                             -                             -                             -                             -                             -                             
