## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_TopCR_btag_0j
observation 5113
shapes  *           * shapes/histos_ww_TopCR_btag_0j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_TopCR_btag_0j.root     histo_Data
bin                                                                             ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              ww_TopCR_btag_0j              
process                                                                         WH_hww                        WH_htt                        ttH_hww                       qqH_hww                       ZH_hww                        ggZH_hww                      ggH_hww                       qqH_htt                       ggH_htt                       ZH_htt                        WWewk                         WW                            DY                            VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         Fake                          
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            
rate                                                                            1.8798                        0.8335                        0.0948                        0.2518                        0.2128                        0.0194                        14.2659                       0.0463                        1.2839                        0.0869                        1.5055                        617.0060                      5.5829                        2.1558                        4027.1004                     62.9358                       9.9149                        28.5191                       1.7071                        7.6863                        101.1448                      278.1241                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2018                                             lnN                 1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         1.025                         -                             1.025                         1.025                         -                             1.025                         1.025                         1.025                         1.025                         1.025                         -                             -                             
CMS_fake_syst_ww_TopCR_btag_0j                              lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           
CMS_fake_e_ww_TopCR_btag_0j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_e_ww_TopCR_btag_0j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_m_ww_TopCR_btag_0j                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_fake_stat_m_ww_TopCR_btag_0j                            shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_hfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats1                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_lfstats2                                           shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr1                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_drllrw                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger                                          shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             
CMS_eff_hwwtrigger_embedded                                 shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_eff_e                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_e                                                 lnN                 -                             1.0038/0.9997                 -                             -                             -                             1.0040/0.9975                 -                             -                             1.0001/0.9348                 -                             1.0000/1.0283                 1.0018/0.9990                 1.0000/0.9043                 1.0000/0.9992                 1.0010/0.9991                 1.0015/0.9993                 1.0002/0.9978                 1.0013/0.9990                 1.0017/0.9976                 -                             -                             -                             
CMS_scale_e                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0068/0.9940                 -                             
CMS_eff_m                                                   shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             
CMS_scale_m                                                 lnN                 -                             0.9988/0.9997                 -                             -                             1.0033/1.0000                 1.0036/0.9975                 1.0015/0.9995                 -                             1.0002/0.9804                 1.0087/0.9998                 1.0000/1.0007                 1.0018/0.9989                 0.9043/1.0004                 -                             1.0013/0.9993                 1.0019/0.9986                 1.0001/0.9966                 1.0005/0.9989                 1.0040/0.9998                 -                             -                             -                             
CMS_scale_m                                                 lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.0050/0.9948                 -                             
CMS_scale_JESAbsolute                                       lnN                 0.9765/0.9794                 0.9989/0.9823                 0.9478/1.0168                 1.0385/0.9945                 1.2845/1.0431                 1.0337/0.9917                 1.0176/0.9968                 1.0000/0.8540                 1.0669/0.8938                 1.0112/1.0126                 1.0780/0.9824                 1.0415/0.9578                 0.9994/1.1536                 0.9646/0.9689                 0.9631/1.0380                 1.0417/0.9635                 -                             -                             -                             -                             -                             -                             
CMS_scale_JESAbsolute_2018                                  lnN                 0.9736/0.9860                 0.9957/0.9961                 0.9492/0.9999                 1.0405/1.0215                 1.1801/1.0000                 1.0127/0.9930                 0.9906/1.0072                 -                             1.0177/0.9713                 0.9836/1.0393                 1.0324/0.9383                 1.0095/0.9879                 1.0156/1.0909                 0.9646/0.9689                 0.9702/1.0314                 1.0093/0.9896                 -                             -                             -                             -                             -                             -                             
